x,y,z
-0.006084488869877466,-0.9120002142463817,-0.4101445942710282
-0.062179440342213524,-0.1340880458109468,0.9890167405910429
0.2724543973146157,0.8787102411859431,-0.391965449266732
-0.4381359350241815,-0.8520607239822603,-0.28640779508824976
-0.866739972532137,0.001691044431089315,0.4987574163696441
-0.9164212470978503,-0.24230544224542758,0.318528131451319
-0.6269319228916285,-0.471832954233256,0.6199435678825319
0.6633742492738826,0.374929562425468,0.6475819860216618
-0.688426601515363,-0.5245157671573497,-0.5009511197006596
0.373251044423997,-0.46056081470201304,-0.805336820092943
-0.46311873430992884,0.8349281039134336,0.29734844749332084
-0.8382288918889876,0.014905614124253157,-0.5451148021014828
-0.48520961881372265,0.4866053936188966,0.72648937825108
0.23034963333919709,-0.8499650657609571,-0.4738126564439465
-0.9031967132836082,0.417132690932594,0.1011731944193749
-0.100198706963976,0.17543801531325984,0.979378232301337
-0.2704100850624136,0.8540273795991253,0.44442729528190494
0.5670517480848484,-0.8195480947744633,-0.08242108556349426
-0.4035725281699302,-0.4544780957236117,0.7940899665742984
-0.4694740156895342,0.023159065233010492,-0.8826425133030223
0.16611927872677365,-0.560716886779122,0.8111725822018554
-0.6766079870732439,0.6002671146669144,-0.42647511401974014
-0.62221125627277,-0.6702286797573613,0.4045326555399029
-0.5325641025654217,-0.8234176322656321,0.19585423031619004
-0.8239901615129251,0.5446296296181266,-0.15626509614090459
-0.7883904615916071,-0.21563347789359322,0.5761446721812898
-0.5486568269287294,0.6627979292443789,0.5095827619276986
0.0069039673032440475,0.1892204063419646,-0.9819103691576221
0.8816699600224563,0.44160295512713854,0.16626759039866681
0.6303510844515552,0.6037087689623198,0.4880504406398466
0.8369617309279098,0.4198205361413833,-0.35106378109414604
-0.0017286929258709905,0.6405221339093516,0.7679377628382255
0.4399154177354546,0.7156867407479461,-0.5424637447389667
0.4910210319505382,0.05478596252875381,-0.8694232826949291
0.6713380362933582,-0.05707904941915118,0.7389500816314887
-0.6687866936857427,0.682991377965554,0.29367862702894487
0.6839858002983145,0.14012545931907938,-0.7159108049477192
-0.33704631038026955,0.6982026296330692,0.6315954976347713
-0.8216655580570619,-0.24661501527758337,-0.5138547897435758
-0.0891355472616946,0.7940413585124587,0.6012929196207513
-0.9377397439606352,-0.12164304053695991,-0.3253415793985853
0.9509469345539636,0.030605663156620708,-0.3078363543267152
0.5694663895163989,0.8205777841828922,-0.04858118274241299
0.19902936165535798,0.49639676143907463,0.8449719335172376
0.2839296842053416,-0.7141196517087184,0.6398570601864715
0.9121751683232979,0.19579850008568858,0.3599991800803964
0.3664376636616782,0.11003642907244418,0.9239131035585303
0.7828182615654488,0.15418126588061173,0.6028463374783833
-0.9886353304035652,-0.13684038097152582,0.06224864346635243
0.11814170525088283,-0.9920284088459794,0.043842599408883486
0.962907569551576,-0.24771342875754032,0.106990979589215
-0.18581973547617953,0.953826554149671,-0.23597866536305262
-0.7830219720504773,0.22129603475729803,0.5812956702805194
0.6954269828096973,-0.6968307666484116,0.17552263168146645
0.15391921670001302,0.8259741027692843,0.5422874295840999
0.4678767500595908,-0.5633164800677727,0.6810035903266074
-0.6535146558312082,-0.34223143482683493,-0.6751268322546389
-0.6544653615068277,0.7334854964179373,-0.1835050874833436
-0.2201523714983646,0.04516247704864617,-0.9744194599814172
-0.9909295593707605,0.030607707064329144,-0.13085020685323487
-0.10662482891163921,0.4372765056192204,-0.892983988374376
0.8995948685336318,-0.22338889917921734,-0.37526853349495626
-0.18038197545243267,0.9548195639913734,0.236182012759654
0.8956149927083563,-0.4258918742590444,-0.12841299107227894
0.584856254182041,0.16708278728021328,0.793742089181887
-0.2592083007073708,0.8483589283283891,-0.46162559024593114
0.8587318944233615,0.19705104183453717,-0.47302264259968374
-0.4249846914479456,0.6770558031982074,-0.6008189838799411
0.4780567838843618,0.5498222414174099,0.6849505195449347
-0.6084742712863654,-0.25534384165828317,0.7513711357975605
0.13934378268489236,-0.5156295554389858,-0.8454049158745527
0.1587177684152807,0.2757332220017587,0.9480400098486362
0.5309875650056796,0.512832290822641,-0.6745778289411395
-0.39856985464086286,-0.811132664613296,0.4280255499019837
0.18816718918017483,-0.7053728072775458,-0.683404939746141
-0.6862384722107322,-0.6681188793875031,-0.28756550951716614
-0.7157674932389367,-0.6946330476292417,0.07184584026761894
-0.9626852057546247,0.005302886835798868,0.27057175390713384
0.35882366293034285,-0.9333684673500843,0.008299582989887267
-0.20069529530028302,0.6575597823682293,-0.7261794069348008
-0.14411973145237797,-0.8712582676331186,0.46918923057443634
-0.29436632090910275,-0.6827407752844881,-0.6687402357256331
-0.7896286126370783,-0.4273423727841476,0.440301204322743
-0.5902085297525829,-0.8013214363872422,-0.09766190144361184
-0.4776145140251602,-0.24591955758596087,-0.8434500264919288
0.8669728405569775,-0.4826376693791347,0.12417316067831617
0.3409626048703417,0.9279931412873477,-0.1502439077090054
0.4229865155075123,-0.6492776305483945,-0.6320767090854366
-0.7702743214847209,0.6339035443643389,0.06959717022682443
0.5841014609493956,-0.38579046579111337,-0.7141366814703313
0.1505339452540103,0.40850008666792564,-0.9002595239810351
0.12878367396789245,0.028093543289696803,0.9912746935863749
0.24484956889008969,-0.02302995501457188,-0.9692875268909447
-0.02185592510312308,-0.9639598557935122,0.26514847719049356
-0.8364353974693879,0.41188462881835697,-0.3615617214299533
-0.1314099263855673,-0.9912657634632346,0.011118337690077258
